Country Name,Country Code,2015
Aruba,ABW,34.76210186
Afghanistan,AFG,1.175546927
Angola,AGO,0.42700468
Albania,ALB,1.98903641
Andorra,AND,59.7136492
Arab World,ARB,9.066129174
United Arab Emirates,ARE,88.40404837
Argentina,ARG,4.805292335
Armenia,ARM,6.335892888
American Samoa,ASM,41.80200943
Antigua and Barbuda,ATG,30.58550611
Australia,AUS,28.21840969
Austria,AUT,17.46572625
Azerbaijan,AZE,2.709061584
Burundi,BDI,2.565632229
Belgium,BEL,12.28353319
Benin,BEN,2.255540965
Burkina Faso,BFA,3.892039853
Bangladesh,BGD,0.883753735
Bulgaria,BGR,1.428196392
Bahrain,BHR,51.12678501
"Bahamas, The",BHS,15.28430309
Bosnia and Herzegovina,BIH,0.91336484
Belarus,BLR,11.40401056
Belize,BLZ,14.99080123
Bermuda,BMU,30.84639701
Bolivia,BOL,1.333267442
Brazil,BRA,0.3433132
Barbados,BRB,12.12990166
Brunei Darussalam,BRN,24.27597191
Bhutan,BTN,6.595769395
Botswana,BWA,7.100334367
Central African Republic,CAF,1.665172192
Canada,CAN,21.80166365
Central Europe and the Baltics,CEB,3.278495272
Switzerland,CHE,29.38668554
Channel Islands,CHI,50.28162647
Chile,CHL,2.615513217
China,CHN,0.071076396
Cote d'Ivoire,CIV,9.582598655
Cameroon,CMR,1.636313704
"Congo, Dem. Rep.",COD,0.706246281
"Congo, Rep.",COG,8.505799369
Colombia,COL,0.276047227
Comoros,COM,1.592316297
Cabo Verde,CPV,2.867232018
Costa Rica,CRI,8.771009911
Caribbean small states,CSS,4.846090756
Cuba,CUB,0.117089665
Curacao,CUW,23.92511593
Cayman Islands,CYM,39.56509414
Cyprus,CYP,16.83403415
Czech Republic,CZE,3.84222568
Germany,DEU,14.8790513
Djibouti,DJI,12.65412041
Dominica,DMA,9.246009906
Denmark,DNK,10.09899135
Dominican Republic,DOM,3.947079853
Algeria,DZA,0.611072023
East Asia & Pacific (excluding high income),EAP,0.411757996
Early-demographic dividend,EAR,1.649083419
East Asia & Pacific,EAS,1.131865896
